dataset,client_id,ind_local_acc,ind_global_acc,ind_switch_acc,ood_local_acc,ood_global_acc,ood_switch_acc,mix_local_acc,mix_global_acc,mix_switch_acc
mnist,0,0.997358816749904,0.9828082981175567,0.9841048789857856,0.0,0.9833455344070278,0.9814950382300309,0.49875126074636184,0.9830939916430527,0.982757792613227
mnist,1,0.9935602575896965,0.9817422687707876,0.9824499327719199,0.0,0.9835508063505701,0.9833718162129267,0.4968328674050745,0.9834389044198308,0.9836866131144061
mnist,2,0.9948533453255384,0.9840103932443911,0.9843601658921701,0.0,0.9828555424410347,0.9827355112329206,0.4974266726627692,0.9830859941038325,0.9832358966671664
mnist,3,0.985343201277028,0.9791757364678566,0.9790306196488173,0.0,0.9841687715678252,0.9841687715678252,0.4927788663908847,0.9816024384933595,0.9815298642862327
mnist,4,0.9981787717636774,0.9873242514751949,0.9873242514751949,0.0,0.9821761768521315,0.9821761768521315,0.4992166721317448,0.984952818158633,0.984952818158633
mnist,5,0.9957045863932382,0.9808784813634475,0.9808784813634475,0.0,0.9837850484108988,0.9837850484108988,0.4978867872237234,0.9826785838010116,0.9826785838010116
mnist,6,0.9943788906438725,0.9841586918145498,0.9841586918145498,0.0,0.9827536411272022,0.9827536411272022,0.4972009941697057,0.9837634433578779,0.9837634433578779
mnist,7,0.9992236572799774,0.9859552544286824,0.9859552544286824,0.0,0.9824828500295535,0.9824112052443983,0.4996294597169778,0.9841902812577196,0.9841549917069555
mnist,8,0.9957933287142433,0.9846085321191725,0.9853013956250619,0.0,0.9826083463871149,0.9822669397919428,0.49794595129677294,0.9832458919025936,0.9834933676499703
mnist,9,0.9898344467034563,0.9826217446025752,0.9827185593958757,0.0,0.9834218312999068,0.9834218312999068,0.494929202468837,0.982911775384243,0.9829601839525596
mnist,10,0.9898780546585049,0.9800453077553382,0.9801417072347809,0.0,0.9845085578543439,0.9843664345319066,0.4950106054762823,0.9817778634785962,0.9817537601234092
mnist,11,0.9957811470006592,0.9864864864864865,0.9864864864864865,0.0,0.9822724785701259,0.9822724785701259,0.4979233964005538,0.9841782582899334,0.9841782582899334
mnist,12,0.9900894367899444,0.9830311820159536,0.9830311820159536,0.0,0.983250532292406,0.983250532292406,0.4950447183949722,0.9829344935943921,0.9829344935943921
mnist,13,0.9955308081178108,0.9807311890981024,0.9808044545387941,0.0,0.9837802346009831,0.9837447427729765,0.497783639227754,0.9824156500714364,0.9824156500714364
mnist,14,0.9902912621359223,0.982029499626587,0.9823095593726662,0.0,0.9836956521739131,0.9834897891963109,0.4951918588367099,0.9827980580711418,0.9828680795443936
mnist,15,0.9915540540540541,0.980127186009539,0.9811705087440381,0.0,0.9844201154956689,0.9835779595765158,0.4958139765980175,0.9821628201624724,0.9823615631133084
mnist,16,0.995492802281194,0.988088120314584,0.988088120314584,0.0,0.9809768530990323,0.9809768530990323,0.4977578475336323,0.9847993560998045,0.9847993560998045
mnist,17,0.9943924367411252,0.9859579201038094,0.9859579201038094,0.0,0.9819503531452646,0.9819503531452646,0.49724230626622173,0.9844039673711531,0.9844039673711531
mnist,18,0.9988434292323262,0.9820008674280758,0.9829405811768107,0.0,0.98347754869494,0.9832104832104832,0.499457818260681,0.982903202486807,0.9833008024289742
mnist,19,0.9946806092293703,0.9837235735394407,0.9837235735394407,0.0,0.9829392771586293,0.9828559525049474,0.4973516106299302,0.9835868057923571,0.9835640728363909
fmnist,0,0.814952380952381,0.7029047619047619,0.7015238095238095,0.0,0.8567959183673469,0.8148571428571428,0.4074761904761905,0.7792380952380953,0.7583333333333333
fmnist,1,0.9628571428571429,0.6832142857142857,0.8182857142857143,0.0,0.8424821428571428,0.7638571428571429,0.48142857142857143,0.76275,0.792
fmnist,2,0.8897619047619048,0.7599523809523809,0.7865714285714286,0.0,0.8323469387755102,0.7959183673469388,0.4448809523809524,0.7956666666666666,0.7910714285714285
fmnist,3,0.9991428571428571,0.8337142857142857,0.8615,0.0,0.8048571428571428,0.7894642857142857,0.49957142857142856,0.8196785714285715,0.8260357142857143
fmnist,4,0.9666428571428571,0.7344285714285714,0.8402142857142857,0.0,0.8296785714285714,0.7882142857142858,0.48332142857142857,0.7825357142857143,0.8153571428571429
fmnist,5,0.9997857142857143,0.8615714285714285,0.8744285714285714,0.0,0.7978928571428572,0.7943035714285714,0.49989285714285714,0.8296071428571429,0.83425
fmnist,6,0.9741428571428571,0.8751428571428571,0.9054285714285715,0.0,0.7829795918367347,0.7493265306122449,0.48707142857142854,0.8290238095238095,0.8279761904761904
fmnist,7,0.9999285714285714,0.77,0.7936428571428571,0.0,0.8207857142857143,0.81025,0.4999642857142857,0.7947142857142857,0.8013928571428571
fmnist,8,0.9713809523809523,0.7388571428571429,0.8409047619047619,0.0,0.8413877551020408,0.7850816326530612,0.4856904761904762,0.789952380952381,0.813047619047619
fmnist,9,0.8908095238095238,0.7610476190476191,0.7772380952380953,0.0,0.8318775510204082,0.8053877551020409,0.4454047619047619,0.7958095238095239,0.7907619047619048
fmnist,10,0.9653333333333334,0.8817619047619047,0.8831904761904762,0.0,0.7801428571428571,0.7791020408163265,0.4826666666666667,0.8311428571428572,0.8313809523809523
fmnist,11,0.9997142857142857,0.9372857142857143,0.9372857142857143,0.0,0.7789642857142857,0.7789642857142857,0.49985714285714283,0.8585714285714285,0.8585714285714285
fmnist,12,0.9733809523809523,0.7980952380952381,0.858,0.0,0.816,0.784,0.4866904761904762,0.8066666666666666,0.8209047619047619
fmnist,13,0.9767857142857143,0.8375714285714285,0.8634285714285714,0.0,0.8038928571428572,0.7908035714285714,0.48839285714285713,0.8221785714285714,0.8293214285714285
fmnist,14,0.9765714285714285,0.7635714285714286,0.840952380952381,0.0,0.8307959183673469,0.763795918367347,0.48828571428571427,0.7973809523809524,0.8038095238095239
fmnist,15,0.9733333333333334,0.8076190476190476,0.8919523809523809,0.0,0.8119183673469388,0.7232448979591837,0.4866666666666667,0.810047619047619,0.8087142857142857
fmnist,16,0.8490952380952381,0.7111904761904762,0.7498571428571429,0.0,0.8532448979591837,0.8181224489795919,0.42454761904761906,0.7815,0.7837380952380952
fmnist,17,0.9651428571428572,0.833047619047619,0.857,0.0,0.8010204081632653,0.7765102040816326,0.4825714285714286,0.8162142857142857,0.8163095238095238
fmnist,18,0.9989285714285714,0.7705714285714286,0.8368571428571429,0.0,0.8206428571428571,0.7665892857142858,0.4994642857142857,0.7943214285714286,0.8019285714285714
fmnist,19,0.9937142857142857,0.9359047619047619,0.9359047619047619,0.0,0.756938775510204,0.756938775510204,0.49685714285714283,0.8462619047619048,0.8462619047619048
cifar10,0,0.7495,0.44783333333333336,0.6028888888888889,0.0,0.36578571428571427,0.26042857142857145,0.3747812317693141,0.4075617412562158,0.4322860238353196
cifar10,1,0.5409166666666667,0.374,0.43633333333333335,0.0,0.3945,0.3411458333333333,0.27045833333333336,0.3867083333333333,0.39045833333333335
cifar10,2,0.5655555555555556,0.2571111111111111,0.42533333333333334,0.0,0.44752380952380955,0.3637619047619048,0.2828013445564908,0.3536683612523266,0.3957552018223741
cifar10,3,0.8750833333333333,0.23825,0.6179166666666667,0.0,0.4284375,0.29310416666666667,0.43754166666666666,0.33645833333333336,0.45920833333333333
cifar10,4,0.8548333333333333,0.11141666666666666,0.5800833333333333,0.0,0.4601458333333333,0.2984583333333333,0.42741666666666667,0.2866666666666667,0.4390833333333333
cifar10,5,0.7066666666666667,0.49666666666666665,0.6079166666666667,0.0,0.36383333333333334,0.30385416666666665,0.35333333333333333,0.43245833333333333,0.4585416666666667
cifar10,6,0.8222777777777778,0.3826111111111111,0.6435555555555555,0.0,0.3937380952380952,0.24757142857142858,0.4111731533183321,0.3901158429869156,0.4467316720837848
cifar10,7,0.8143333333333334,0.5695833333333333,0.703,0.0,0.34560416666666666,0.29341666666666666,0.4071666666666667,0.45908333333333334,0.499875
cifar10,8,0.6553333333333333,0.264,0.5059444444444444,0.0,0.44457142857142856,0.2885238095238095,0.3276939744978748,0.3545295441286774,0.39822763008028444
cifar10,9,0.7262777777777778,0.33255555555555555,0.5531666666666667,0.0,0.41519047619047617,0.3000238095238095,0.363169152984971,0.37469789149095756,0.4280912298247076
cifar10,10,0.5080555555555556,0.40555555555555556,0.438,0.0,0.3839047619047619,0.3414285714285714,0.2540489485234881,0.3960607828430147,0.3908381253993388
cifar10,11,0.91975,0.60875,0.7744166666666666,0.0,0.3358125,0.23989583333333334,0.459875,0.47541666666666665,0.5104166666666666
cifar10,12,0.7514444444444445,0.22416666666666665,0.5466666666666666,0.0,0.46164285714285713,0.2778095238095238,0.37575353501680697,0.34269522460205015,0.4123399172153235
cifar10,13,0.8793333333333333,0.27416666666666667,0.5730833333333333,0.0,0.4194583333333333,0.3328333333333333,0.43966666666666665,0.3495,0.45395833333333335
cifar10,14,0.5608333333333333,0.4553333333333333,0.5059444444444444,0.0,0.36257142857142854,0.30488095238095236,0.2804400366697225,0.40989526905019863,0.40675611856543603
cifar10,15,0.6930555555555555,0.3725,0.5448333333333333,0.0,0.3980714285714286,0.2866904761904762,0.34655665749923603,0.38722671333722253,0.41672917187543407
cifar10,16,0.7820555555555555,0.49777777777777776,0.6475,0.0,0.3443809523809524,0.24252380952380953,0.39106036614162293,0.42228519043253604,0.4452871072589382
cifar10,17,0.8575,0.5473888888888889,0.7172222222222222,0.0,0.32311904761904764,0.2251904761904762,0.42878573214434534,0.4370364197016418,0.4722893574464539
cifar10,18,0.9256666666666666,0.48541666666666666,0.7000833333333333,0.0,0.36664583333333334,0.2905,0.4628333333333333,0.42845833333333333,0.4982083333333333
cifar10,19,0.8372222222222222,0.5796666666666667,0.7019444444444445,0.0,0.3092857142857143,0.2275,0.41864599827763427,0.44587048920743394,0.4658999361057866
svhn,0,0.92043078209954,0.800710999581765,0.8859612435522096,0.0,0.7701602051078658,0.5644149184809553,0.46026351563316953,0.7711143643905329,0.7060197288159225
svhn,1,0.9415616742618619,0.8219277754375215,0.9006625052655766,0.0,0.7636656827375096,0.5597600306111293,0.4707898516036381,0.7791096218286261,0.7184298707515557
svhn,2,0.8832325331156543,0.736596044673667,0.8370004823568699,0.0,0.7947828250711936,0.6280239984517128,0.4416244596575203,0.7466280774011614,0.7171852099218938
svhn,3,0.9365568216815522,0.7144441022482292,0.8769325531259624,0.0,0.7916054615069714,0.6067257446962218,0.4683216804755598,0.7380109033788154,0.7362860750916315
svhn,4,0.9500989623942901,0.7248245666646674,0.8839441012415282,0.0,0.7899196281591944,0.6388350924760337,0.47506372769530664,0.7414904783325836,0.7576248313090418
svhn,5,0.9470857684410046,0.7980308534723319,0.8831674827568051,0.0,0.7744844076915413,0.6281508418850255,0.473555350796367,0.7664867710938529,0.7380281690140845
svhn,6,0.9137631150760254,0.7961903158839702,0.8679234696740167,0.0,0.769354053077322,0.6449098879688261,0.45689437508767006,0.7734885678215738,0.7452097068312526
svhn,7,0.9595900248074161,0.8170779475127301,0.8982895939417679,0.0,0.7720403472627455,0.6228340736682902,0.4798889977146588,0.7759712699967353,0.7513222331047992
svhn,8,0.9358138928711065,0.7638798383943699,0.8766127981232894,0.0,0.7857486479000539,0.6149831625289736,0.46793743890518086,0.7611925708699903,0.7291300097751711
svhn,9,0.9167049584360248,0.7439324950916913,0.8593508500772797,0.0,0.7901260783012608,0.6132581287325813,0.45840992647058826,0.750543114973262,0.7228024732620321
svhn,10,0.861141583212428,0.7555822923670336,0.8168017268834707,0.0,0.7883007180064762,0.6668168379557933,0.430570791606214,0.7519197423829577,0.7206730599101171
svhn,11,0.9300444043049597,0.8686686234665463,0.8945585911040868,0.0,0.7462146737261913,0.6647734305163996,0.4650747055060028,0.7961499379022242,0.7699183320161078
svhn,12,0.9013390325816723,0.708204300606272,0.8435905264535264,0.0,0.8002409575443283,0.6319635420759017,0.45068917386373547,0.7407528570182326,0.7310259094477886
svhn,13,0.9229893323744457,0.6953733668944025,0.857005873187103,0.0,0.7958790842947593,0.611757442223648,0.4615776538991788,0.7323323143319547,0.7219624767727627
svhn,14,0.9011770984671035,0.8233462804281436,0.8714679633528034,0.0,0.7561697324669778,0.5756078216039779,0.45059522927075146,0.7720635108890634,0.7073962611003217
svhn,15,0.9106660153069532,0.7478586549421918,0.8610975411170819,0.0,0.7929254636649947,0.6238772891636534,0.4553552526584917,0.7579917598970801,0.7268389597277184
svhn,16,0.9389100922749891,0.8599449248755978,0.9009130875887724,0.0,0.7210965435041716,0.5900744502599713,0.46945504613749456,0.7856780520798107,0.7391299096574714
svhn,17,0.9108753633612036,0.8134496089184573,0.8637058347568102,0.0,0.7615442961165049,0.6591777912621359,0.4554376816806018,0.7772783122059397,0.7512811291917648
svhn,18,0.9448345035105316,0.7423699670439892,0.876629889669007,0.0,0.7849784955057365,0.639509674092651,0.4725188104621999,0.7489430311716231,0.7352920100322465
svhn,19,0.918477117701854,0.8185342107635446,0.8716608071155985,0.0,0.7590516588395697,0.6478412361763369,0.4592454587796926,0.7785507159277011,0.7489069519359346
medmnistA,0,0.9942299156679982,0.9605605224779659,0.9611311901591528,0.0,0.9529701246547041,0.952320155992479,0.4971622435714512,0.9549446716763372,0.9548178445733854
medmnistA,1,0.9967757634748753,0.9780386908383015,0.9780995254897189,0.0,0.9460765820994058,0.9460058474016788,0.4984485276222925,0.9637077147724508,0.9637077147724508
medmnistA,2,0.9941509066094756,0.9504776759602261,0.9550594657828037,0.0,0.9559598287783997,0.9543340467566678,0.49712391537486594,0.9498391342497806,0.9513990445549381
medmnistA,3,0.9941905005107252,0.9719739530132788,0.9731869254341164,0.0,0.9488491640809522,0.9483397397304683,0.4971587281317839,0.9619461116077129,0.9622972800408632
medmnistA,4,0.999235668789809,0.9913375796178344,0.9913375796178344,0.0,0.9459160913436007,0.9459160913436007,0.4997663849127129,0.9657647708448371,0.9657647708448371
medmnistA,5,0.9946285506190823,0.9613983976693372,0.9760560815731973,0.0,0.9535369573392387,0.926315129737183,0.49731427530954114,0.9545702840495266,0.9487891478514202
medmnistA,6,0.996779293786965,0.9674415881009545,0.9709550857879019,0.0,0.9499198046585114,0.9458262514064109,0.4984480234260615,0.9597657393850659,0.9596193265007321
medmnistA,7,0.9989693909100278,0.9817066886529939,0.98222199319798,0.0,0.941866950613528,0.941461312240138,0.5001806078745034,0.9622787553537334,0.9624593632282368
medmnistA,8,0.9915268456375839,0.9438758389261745,0.9500838926174496,0.0,0.9578308118474324,0.9532069038994246,0.49576342281879193,0.9498741610738255,0.9514261744966444
medmnistA,9,0.9992060839043958,0.9980778873474846,0.9980778873474846,0.0,0.9254825591385532,0.9254825591385532,0.5160336642209754,0.9658610271903323,0.9658610271903323
medmnistA,10,0.9772070360888595,0.8985052440333636,0.9104798084069701,0.0,0.9696412143514259,0.9665390128580903,0.48870441498368644,0.9331763928468179,0.9377194069301615
medmnistA,11,0.9984321103794292,0.9653182815929758,0.9676387582314205,0.0,0.9511711921687449,0.9494930660762149,0.4992317099940418,0.9559095612907272,0.9562231490482611
medmnistA,12,0.9662062491618614,0.8947968351884136,0.9013007912028966,0.0,0.9754415513474144,0.9735296795338675,0.48313551934553745,0.9339837725474418,0.9362971903708174
medmnistA,13,0.9967657078787356,0.9838716632886282,0.9847772650825822,0.0,0.936232859426264,0.9347186001514259,0.5121421607728441,0.9629974297615882,0.9630417442169635
medmnistA,14,0.9843815077051229,0.9683465222823824,0.9683465222823824,0.0,0.9538188277087034,0.9538188277087034,0.49244712990936557,0.9593707677883113,0.9593707677883113
medmnistA,15,0.9369140925157523,0.8948824343015215,0.8986476102658675,0.0,0.9720743520376997,0.9700671960904093,0.46845704625787615,0.9309205471031197,0.9319194713385585
medmnistA,16,0.9965559782049964,0.9676673177752647,0.9681813508789966,0.0,0.948751142247944,0.9480404101939283,0.4984317153434801,0.9587361168243521,0.9585561497326203
medmnistA,17,0.9997769516728624,0.9985130111524163,0.9985130111524163,0.0,0.9421145374449339,0.9421145374449339,0.4999628197501487,0.9710737656157049,0.9710737656157049
medmnistA,18,0.9824077999152183,0.9282181715416137,0.930479016532429,0.0,0.9634866654734204,0.961965276534813,0.4912386066558327,0.9438988200381545,0.9442167738288703
medmnistA,19,0.9963527851458885,0.9720822281167109,0.973342175066313,0.0,0.9491204021018963,0.9482065341558145,0.49817639257294427,0.9590848806366048,0.9594496021220159
medmnistC,0,0.9703205381875742,0.925603482390186,0.9305500593589237,0.0,0.938245727184779,0.9162098247877029,0.4854484260542467,0.9275391011680856,0.9105127697485647
medmnistC,1,0.9929964982491246,0.9766133066533267,0.9766133066533267,0.0,0.9145812053115424,0.9145812053115424,0.4966224668501376,0.9477107830873155,0.9477107830873155
medmnistC,2,0.9795328142380423,0.9408231368186875,0.9430478309232481,0.0,0.9343073310722672,0.9321158361596661,0.4901480574418346,0.9314260269397752,0.930869420015585
medmnistC,3,0.9917040663674691,0.9771521827825378,0.9776961784305725,0.0,0.9167842031029619,0.9160483228061569,0.49585203318373455,0.9490684074527403,0.9490684074527403
medmnistC,4,0.9063373718546133,0.9629543336439889,0.9629543336439889,0.0,0.9294712928541925,0.9294712928541925,0.4533799533799534,0.9388111888111889,0.9388111888111889
medmnistC,5,0.9863094073929201,0.9460199491492275,0.9659690983766869,0.0,0.9326575726532593,0.8966948832695315,0.49320293398533005,0.9323227383863081,0.9200977995110025
medmnistC,6,0.9941690962099126,0.9618214632791893,0.9623767874496737,0.0,0.9240444795527739,0.9229507200583338,0.4971880858154551,0.9457751857251961,0.9459140456849268
medmnistC,7,0.9939172749391727,0.972323600973236,0.98661800486618,0.0,0.9213884336221025,0.831187075626317,0.49695863746958635,0.940389294403893,0.9047293187347932
medmnistC,8,0.9768917819365338,0.9295362082994304,0.9362082994304313,0.0,0.9376534399086497,0.9338281473023123,0.4884856375620474,0.9274961347546586,0.928309870615998
medmnistC,9,0.9951552521471042,0.9899801805769655,0.9899801805769655,0.0,0.9016325970640692,0.9016325970640692,0.4976324193370774,0.9463715449840326,0.9463715449840326
medmnistC,10,0.9335313776457482,0.8510954326030449,0.8642777571481619,0.0,0.9604355915508372,0.9563313998029987,0.4668523676880223,0.9042711234911792,0.9076137418755803
medmnistC,11,0.9931020890815925,0.9473787938510051,0.9919195900670082,0.0,0.9323146454320457,0.3718390186161627,0.496648925684999,0.9338655627833629,0.6822393061304948
medmnistC,12,0.9445057543749015,0.8719848652057386,0.8819170739397761,0.0,0.9588265865912109,0.9507997921117977,0.4725136051739096,0.9127691458316902,0.9129268869784684
medmnistC,13,0.991941982272361,0.9781426269137792,0.9786462530217567,0.0,0.9047480337896883,0.9030731138945529,0.500635453205226,0.9444868079914595,0.9438259366580245
medmnistC,14,0.8825053995680345,0.9010799136069114,0.8600431965442764,0.0,0.9392832044975404,0.9365659405012884,0.44144338807260153,0.9142178046672429,0.8923941227312013
medmnistC,15,0.8787350597609562,0.8376494023904383,0.8421314741035857,0.0,0.9555589492974954,0.9500610873549176,0.4394769613947696,0.8942714819427148,0.8931506849315068
medmnistC,16,0.9892189746046958,0.9538811691423096,0.954839482510781,0.0,0.9255485893416928,0.9244383490073145,0.4947280134196022,0.9421279654924515,0.9416486939851426
medmnistC,17,0.9945184025058731,0.988775776559645,0.9877316627512399,0.0,0.9252609813908921,0.9245045135912048,0.49764890282131663,0.9508881922675027,0.9498432601880877
medmnistC,18,0.939026735910752,0.9120984804770148,0.9247932294672052,0.0,0.9421483126591192,0.8579166892367694,0.46982966028293716,0.9252237513232605,0.8896160138581465
medmnistC,19,0.9907120743034056,0.9533883728930168,0.9654282765737874,0.0,0.9297321528633867,0.8721842429676118,0.49561177077955604,0.9360695233178454,0.8992428153501979
medmnistS,0,0.9788144660817462,0.7875026749411513,0.878022683500963,0.0,0.8453377457660113,0.760560638504964,0.48945960406634564,0.7965757089352595,0.7837346174424826
medmnistS,1,0.9683010262257696,0.945381984036488,0.9442417331812999,0.0,0.7755759528296152,0.7722326910218223,0.4842609489051095,0.8611998175182481,0.8596601277372263
medmnistS,2,0.964035646085296,0.8093570973901973,0.8687141947803947,0.0,0.8430057559275492,0.8063051169667846,0.48217128303088186,0.8012575612862146,0.8060331104743712
medmnistS,3,0.9723602484472049,0.9062111801242236,0.9321946169772257,0.0,0.7901805796542639,0.7541931752458069,0.4862556297561733,0.843557488222809,0.8417973805456334
medmnistS,4,0.709319526627219,0.8673570019723866,0.8910256410256411,0.0,0.8283486888731396,0.7818568391211906,0.3546597633136095,0.8250739644970414,0.8154585798816568
medmnistS,5,0.9767268665053063,0.8087879352075964,0.9361385216905604,0.0,0.8416120906801008,0.5971284634760705,0.48849986032219017,0.8117143123195828,0.7698109693640004
medmnistS,6,0.9937570233487327,0.9082282432263703,0.9155949556748658,0.0,0.800371833604462,0.784627004415524,0.4971267957526546,0.8503435352904435,0.8480949406620862
medmnistS,7,0.9762957721563772,0.9207500442243057,0.9713426499203962,0.0,0.8097403924775143,0.5547322158626329,0.4883638616051677,0.8366516237501106,0.7689584992478542
medmnistS,8,0.9638421631818896,0.8954566891998114,0.910705863857884,0.0,0.8141039236479322,0.7966065747613997,0.48195896549013445,0.8282367738385347,0.8305164688310668
medmnistS,9,0.9804447424293217,0.9683763548999889,0.9708347301374455,0.0,0.7610619469026548,0.755039331366765,0.4903593584083161,0.8538534622478064,0.8529033700329738
medmnistS,10,0.9565876777251184,0.6606635071090048,0.8127014218009478,0.0,0.8806276947758949,0.8073297904341723,0.4784298852754338,0.7621124490376411,0.7886602825447995
medmnistS,11,0.9884583676834295,0.8478977741137675,0.9365210222588624,0.0,0.831459570916589,0.6103883352152781,0.49443298969072164,0.8129896907216495,0.767319587628866
medmnistS,12,0.8973531310522918,0.7540348612007747,0.8429954809554552,0.0,0.8703364614328222,0.7836461432822156,0.44870553295887405,0.7877848795919685,0.7944347601523662
medmnistS,13,0.9784193642461358,0.9498396033829105,0.9537280062214445,0.0,0.7552564617650998,0.7333601178518816,0.49498377102390084,0.854381823546769,0.8501524540179011
medmnistS,14,0.49507916131792895,0.5669661959777492,0.5044929396662388,0.0,0.8619559517566859,0.8618248557944416,0.24785775492716366,0.7116538131962297,0.6801628106255355
medmnistS,15,0.6007093995439574,0.6295920952622245,0.5994426146440335,0.0,0.8726614646986932,0.8461972360627996,0.3005450627455951,0.737229053111928,0.7130181265052605
medmnistS,16,0.9896356098625354,0.8506436831769584,0.905847698014401,0.0,0.8254749299283712,0.7774525070071628,0.4949798101058605,0.8423005565862709,0.8345520026192295
medmnistS,17,0.899519890260631,0.9567901234567902,0.8957475994513031,0.0,0.8186505267877158,0.8186505267877158,0.4497599451303155,0.8617969821673526,0.831275720164609
medmnistS,18,0.8659763313609468,0.7099112426035503,0.7619822485207101,0.0,0.8802881750717729,0.8166946535940631,0.4329881656804734,0.7829142011834319,0.7755917159763314
medmnistS,19,0.9892776523702032,0.8515801354401806,0.9403686982693755,0.0,0.830092941471992,0.6867621200703341,0.49482499059089197,0.8196273993225442,0.7943168987579977
